Package                                  Version
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.25.3
jupyterlab_widgets                       3.0.10
kiwisolver                               1.4.5
kubernetes                               29.0.0
langchain                                0.1.13
langchain-community                      0.0.29
langchain-core                           0.1.36
langchain-text-splitters                 0.0.1
langsmith                                0.1.37
lazy_loader                              0.4
libmambapy                               1.5.3
librosa                                  0.10.1
llama_cpp_python                         0.2.52
llvmlite                                 0.41.1
mapclassify                              2.6.1
Markdown                                 3.6
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.0
matplotlib                               3.8.3
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
menuinst                                 2.0.1
mistune                                  3.0.2
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
msclap                                   1.3.3
msgpack                                  1.0.8
multidict                                6.0.5
multiprocess                             0.70.16
mypy-extensions                          1.0.0
nbclient                                 0.9.0
nbconvert                                7.16.1
nbformat                                 5.9.2
nest-asyncio                             1.6.0
networkx                                 3.2.1
ninja                                    1.11.1.1
nltk                                     3.8.1
notebook_shim                            0.2.4
numba                                    0.58.1
numpy                                    1.26.4
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu12                        8.9.2.26
nvidia-cufft-cu12                        11.0.2.54
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu12                     12.1.0.106
nvidia-nccl-cu12                         2.18.1
nvidia-nvjitlink-cu12                    12.3.101
nvidia-nvtx-cu12                         12.1.105
oauthlib                                 3.2.2
onnxruntime                              1.17.1
opencv-python                            4.7.0.72
opencv-python-headless                   4.8.0.74
opentelemetry-api                        1.23.0
opentelemetry-exporter-otlp-proto-common 1.23.0
opentelemetry-exporter-otlp-proto-grpc   1.23.0
opentelemetry-instrumentation            0.44b0
opentelemetry-instrumentation-asgi       0.44b0
opentelemetry-instrumentation-fastapi    0.44b0
opentelemetry-proto                      1.23.0
opentelemetry-sdk                        1.23.0
opentelemetry-semantic-conventions       0.44b0
opentelemetry-util-http                  0.44b0
orjson                                   3.9.15
overrides                                7.7.0
packaging                                24.0
pandas                                   2.2.1
pandocfilters                            1.5.1
parso                                    0.8.3
pexpect                                  4.9.0
pickleshare                              0.7.5
pillow                                   10.3.0
pip                                      23.3.1
pipreqs                                  0.5.0
pkgconfig                                1.5.5
platformdirs                             3.10.0
plotly                                   5.20.0
pluggy                                   1.0.0
pooch                                    1.8.1
posthog                                  3.4.2
prometheus_client                        0.20.0
prompt-toolkit                           3.0.43
protobuf                                 4.25.3
psutil                                   5.9.8
ptyprocess                               0.7.0
pulsar-client                            3.4.0
pure-eval                                0.2.2
py-cpuinfo                               9.0.0
pyarrow                                  15.0.2
pyarrow-hotfix                           0.6
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
pybboxes                                 0.1.6
pyclipper                                1.3.0.post5
pycosat                                  0.6.6
pycparser                                2.21
pydantic                                 1.10.14
pydeck                                   0.8.1b0
Pygments                                 2.17.2
pyOpenSSL                                23.2.0
pyparsing                                3.1.2
pypdf                                    4.1.0
PyPika                                   0.48.9
pyproj                                   3.6.1
pyproject_hooks                          1.0.0
PySocks                                  1.7.1
pytesseract                              0.3.10
python-bidi                              0.4.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-json-logger                       2.0.7
python-magic                             0.4.27
pytz                                     2024.1
PyYAML                                   6.0.1
pyzmq                                    25.1.2
referencing                              0.34.0
regex                                    2023.12.25
requests                                 2.31.0
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.7.1
roboflow                                 1.1.27
rpds-py                                  0.18.0
rsa                                      4.9
ruamel.yaml                              0.17.21
s3transfer                               0.10.1
safetensors                              0.4.2
sahi                                     0.11.15
scikit-image                             0.23.1
scikit-learn                             1.4.1.post1
scipy                                    1.12.0
seaborn                                  0.13.2
Send2Trash                               1.8.2
sentence-transformers                    2.6.1
sentencepiece                            0.2.0
setuptools                               69.5.1
shapely                                  2.0.3
six                                      1.16.0
smmap                                    5.0.1
sniffio                                  1.3.0
soundfile                                0.12.1
soupsieve                                2.5
soxr                                     0.3.7
SQLAlchemy                               2.0.27
stack-data                               0.6.3
starlette                                0.27.0
streamlit                                1.33.0
structlog                                24.1.0
sympy                                    1.12
tenacity                                 8.2.3
tensorboard                              2.16.2
tensorboard-data-server                  0.7.2
termcolor                                2.4.0
terminado                                0.18.0
terminaltables                           3.1.10
thop                                     0.1.1.post2209072238
threadpoolctl                            3.3.0
tifffile                                 2024.2.12
tinycss2                                 1.2.1
tokenizers                               0.19.1
toml                                     0.10.2
toolz                                    0.12.1
torch                                    2.1.2
torchaudio                               2.1.2
torchlibrosa                             0.1.0
torchvision                              0.16.2
tornado                                  6.4
tqdm                                     4.66.2
traitlets                                5.14.1
transformers                             4.40.2
triton                                   2.1.0
truststore                               0.8.0
typer                                    0.9.0
types-python-dateutil                    2.8.19.20240106
typing_extensions                        4.11.0
typing-inspect                           0.9.0
tzdata                                   2024.1
ultralytics                              8.1.47
uri-template                             1.3.0
urllib3                                  2.2.1
uvicorn                                  0.27.1
uvloop                                   0.19.0
watchdog                                 4.0.0
watchfiles                               0.21.0
wcwidth                                  0.2.13
webcolors                                1.13
webencodings                             0.5.1
websocket-client                         1.7.0
websockets                               12.0
Werkzeug                                 3.0.2
wheel                                    0.43.0
widgetsnbextension                       4.0.10
wordcloud                                1.9.3
wrapt                                    1.16.0
xgboost                                  2.0.3
xxhash                                   3.4.1
xyzservices                              2023.10.1
yarg                                     0.1.9
yarl                                     1.9.4
yolov5                                   7.0.13
zipp                                     3.17.0
zstandard                                0.19.0
